POST /logs-biggun/_doc
    "email19898": "random string",
    "email19899": "random string",
    "email199": "random string",
    "email1990": "random string",
    "email19900": "random string",
    "email19901": "random string",
    "email19902": "random string",
    "email19903": "random string",
    "email19904": "random string",
    "email19905": "random string",
    "email19906": "random string",
    "email19907": "random string",
    "email19908": "random string",
    "email19909": "random string",
    "email1991": "random string",
    "email19910": "random string",
    "email19911": "random string",
    "email19912": "random string",
